timestamp_sec,eeg_signal,symbolic_injection
8.957915831663327,-0.6650886098979719,
8.977955911823647,-1.0855759374683605,
8.997995991983968,-0.33742577927640266,
9.018036072144287,0.8932539282776907,
9.038076152304608,0.8720797851663405,
9.05811623246493,-0.6852857356324067,
9.07815631262525,-0.879590252740239,
9.098196392785571,-0.21913310563090888,
9.118236472945892,0.7524786226871236,
9.138276553106213,0.6503715190597803,
9.158316633266534,-0.7061394722786767,
9.178356713426853,-1.0885709811806341,
9.198396793587174,-0.34013773899784494,
9.218436873747494,1.309117214083443,
9.238476953907815,0.6694500643639666,
9.258517034068136,-0.649907462373826,
9.278557114228457,-0.9323316702838478,
9.298597194388778,-0.11049240530093887,
9.318637274549097,0.8769520113151837,
9.338677354709418,0.7757454370223925,
9.358717434869739,-0.3692513196973815,
9.37875751503006,-1.0783598125315335,
9.39879759519038,-0.19064112215477275,
9.418837675350701,0.8709632923114496,
9.438877755511022,0.1829390910771353,
9.458917835671341,-0.8344990122477365,
9.478957915831662,-0.6958625130769163,
9.498997995991983,0.2660773565973157,
9.519038076152304,0.8808473157402444,
9.539078156312625,0.7489439478656728,
9.559118236472946,-0.4798344464788052,
9.579158316633267,-0.3502853205664951,
9.599198396793588,0.17357005916191154,
9.619238476953907,0.909604346522326,
9.639278557114228,0.43273323900862126,
9.659318637274549,-0.873911474164278,
9.67935871743487,-0.9220397064321968,
9.69939879759519,-0.1890358272616403,
9.719438877755511,0.6551221945839938,
9.739478957915832,0.4846366151497582,
9.759519038076151,-0.7793819280005451,
9.779559118236472,-0.6218224214000293,
9.799599198396793,0.1511475056697092,
9.819639278557114,0.9422145152115036,
9.839679358717435,0.899952545674138,
9.859719438877756,-0.557959510537602,
9.879759519038076,-1.1278738189540967,
9.899799599198396,0.2920335944553988,
9.919839679358716,1.0556775228552144,
9.939879759519037,0.38643125742231776,
9.959919839679358,-0.6217708374361886,
9.97995991983968,-1.1269553512208583,
10.0,-0.2765599461928633,
